test_skitti.py
{'format_version': 1, 'model_params': {'model_architecture': 'largekernelseg', 'input_dims': 13, 'spatial_shape': [2000, 2000, 120], 'scale_list': [2, 4, 8, 16], 'hiden_size': 64, 'num_classes': 20, 'large_kernel_size': [9, 9, 9], 'spatial_group_partition': [0, 3, 6, 9], 'model_load_path': 'output_skitti/opensource_9ks_s030_w64_0.pt', 'model_save_path': ''}, 'dataset_params': {'training_size': 19130, 'dataset_type': 'point_semkitti_mix', 'pc_dataset_type': 'SemKITTI_sk', 'collate_type': 'mix_collate_fn_default', 'ignore_label': 0, 'label_mapping': './config/label_mapping/semantic-kitti-sub.yaml', 'num_classes': 20, 'spatial_shape': [2000, 2000, 120], 'max_volume_space': [50, 50, 2], 'min_volume_space': [-50, -50, -4], 'seg_labelweights': [0, 55437630, 320797, 541736, 2578735, 3274484, 552662, 184064, 78858, 240942562, 17294618, 170599734, 6369672, 230413074, 101130274, 476491114, 9833174, 129609852, 4506626, 1168181], 'val_data_loader': {'data_path': '/home/ubuntu/data/kitti/dataset/sequences/', 'imageset': 'test', 'rotate_aug': True, 'flip_aug': True, 'scale_aug': True, 'transform_aug': True, 'dropout_aug': False, 'polarmix_aug': False, 'mix_aug': False, 'instance_aug': False, 'SphereCrop': False, 'ShufflePoint': False, 'd_point_num': -1, 'batch_size': 14, 'num_workers': 14}}, 'train_params': {'seed': 1588147245, 'max_num_epochs': 60, 'learning_rate': 0.005, 'optimizer': 'AdamW', 'weight_decay': 0.02, 'lr_scheduler': 'OneCycleLR', 'lambda_lovasz': 1, 'eval_every_n_steps': 1999, 'distributed': False, 'amp_enabled': False}, 'sparse_params': {'use_sparse': True, 'growth': 'random', 'prune': 'magnitude', 'redistribution': 'none', 'prune_rate': 0.3, 'sparsity': 0.3, 'sparse_init': 'ERK', 'update_frequency': 8000, 'stop_sparse_epoch': 60}, 'config_path': './config/lk-semantickitti_sub_tta.yaml', 'ip': '127.0.0.1', 'port': '3023', 'num_vote': 14}
local_rank  0
nprocs  1
 -------------------------------pre-train------------------------------- 
pre_weight load ckt path:  output_skitti/opensource_9ks_s030_w64_0.pt
not matched key spv_enc.0.v_enc.0.layers.0.weight
not matched key spv_enc.0.v_enc.0.layers.3.weight
not matched key spv_enc.0.v_enc.1.layers.0.weight
not matched key spv_enc.0.v_enc.1.layers.3.weight
not matched key spv_enc.1.v_enc.0.layers.0.weight
not matched key spv_enc.1.v_enc.0.layers.3.weight
not matched key spv_enc.1.v_enc.1.layers.0.weight
not matched key spv_enc.1.v_enc.1.layers.3.weight
not matched key spv_enc.2.v_enc.0.layers.0.weight
not matched key spv_enc.2.v_enc.0.layers.3.weight
not matched key spv_enc.2.v_enc.1.layers.0.weight
not matched key spv_enc.2.v_enc.1.layers.3.weight
not matched key spv_enc.3.v_enc.0.layers.0.weight
not matched key spv_enc.3.v_enc.0.layers.3.weight
not matched key spv_enc.3.v_enc.1.layers.0.weight
not matched key spv_enc.3.v_enc.1.layers.3.weight
matched parameter sets: 241, and no matched: 16
val data path:  /home/ubuntu/data/kitti/dataset/sequences/
val_imageset:  test
label_mapping:  ./config/label_mapping/semantic-kitti-sub.yaml
imageset:  test
split:  [1]
num_vote:  14
./output_skitti//sequences/01/predictions/000390.label already exsist...
./output_skitti//sequences/01/predictions/000391.label already exsist...
./output_skitti//sequences/01/predictions/000392.label already exsist...
./output_skitti//sequences/01/predictions/000393.label already exsist...
./output_skitti//sequences/01/predictions/000394.label already exsist...
./output_skitti//sequences/01/predictions/000395.label already exsist...
./output_skitti//sequences/01/predictions/000396.label already exsist...
./output_skitti//sequences/01/predictions/000397.label already exsist...
./output_skitti//sequences/01/predictions/000398.label already exsist...
./output_skitti//sequences/01/predictions/000399.label already exsist...
./output_skitti//sequences/01/predictions/000400.label already exsist...
./output_skitti//sequences/01/predictions/000401.label already exsist...
./output_skitti//sequences/01/predictions/000402.label already exsist...
./output_skitti//sequences/01/predictions/000403.label already exsist...
./output_skitti//sequences/01/predictions/000404.label already exsist...
./output_skitti//sequences/01/predictions/000405.label already exsist...
./output_skitti//sequences/01/predictions/000406.label already exsist...
./output_skitti//sequences/01/predictions/000407.label already exsist...
./output_skitti//sequences/01/predictions/000408.label already exsist...
./output_skitti//sequences/01/predictions/000409.label already exsist...
./output_skitti//sequences/01/predictions/000410.label already exsist...
./output_skitti//sequences/01/predictions/000411.label already exsist...
./output_skitti//sequences/01/predictions/000412.label already exsist...
./output_skitti//sequences/01/predictions/000413.label already exsist...
./output_skitti//sequences/01/predictions/000414.label already exsist...
./output_skitti//sequences/01/predictions/000415.label already exsist...
./output_skitti//sequences/01/predictions/000416.label already exsist...
./output_skitti//sequences/01/predictions/000417.label already exsist...
./output_skitti//sequences/01/predictions/000418.label already exsist...
./output_skitti//sequences/01/predictions/000419.label already exsist...
./output_skitti//sequences/01/predictions/000420.label already exsist...
./output_skitti//sequences/01/predictions/000421.label already exsist...
./output_skitti//sequences/01/predictions/000422.label already exsist...
./output_skitti//sequences/01/predictions/000423.label already exsist...
./output_skitti//sequences/01/predictions/000424.label already exsist...
./output_skitti//sequences/01/predictions/000425.label already exsist...
./output_skitti//sequences/01/predictions/000426.label already exsist...
./output_skitti//sequences/01/predictions/000427.label already exsist...
./output_skitti//sequences/01/predictions/000428.label already exsist...
./output_skitti//sequences/01/predictions/000429.label already exsist...
./output_skitti//sequences/01/predictions/000430.label already exsist...
./output_skitti//sequences/01/predictions/000431.label already exsist...
./output_skitti//sequences/01/predictions/000432.label already exsist...
./output_skitti//sequences/01/predictions/000433.label already exsist...
./output_skitti//sequences/01/predictions/000434.label already exsist...
./output_skitti//sequences/01/predictions/000435.label already exsist...
./output_skitti//sequences/01/predictions/000436.label already exsist...
./output_skitti//sequences/01/predictions/000437.label already exsist...
./output_skitti//sequences/01/predictions/000438.label already exsist...
./output_skitti//sequences/01/predictions/000439.label already exsist...
./output_skitti//sequences/01/predictions/000440.label already exsist...
./output_skitti//sequences/01/predictions/000441.label already exsist...
./output_skitti//sequences/01/predictions/000442.label already exsist...
./output_skitti//sequences/01/predictions/000443.label already exsist...
./output_skitti//sequences/01/predictions/000444.label already exsist...
./output_skitti//sequences/01/predictions/000445.label already exsist...
./output_skitti//sequences/01/predictions/000446.label already exsist...
./output_skitti//sequences/01/predictions/000447.label already exsist...
./output_skitti//sequences/01/predictions/000448.label already exsist...
./output_skitti//sequences/01/predictions/000449.label already exsist...
./output_skitti//sequences/01/predictions/000450.label already exsist...
./output_skitti//sequences/01/predictions/000451.label already exsist...
./output_skitti//sequences/01/predictions/000452.label already exsist...
./output_skitti//sequences/01/predictions/000453.label already exsist...
./output_skitti//sequences/01/predictions/000454.label already exsist...
./output_skitti//sequences/01/predictions/000455.label already exsist...
./output_skitti//sequences/01/predictions/000456.label already exsist...
./output_skitti//sequences/01/predictions/000457.label already exsist...
./output_skitti//sequences/01/predictions/000458.label already exsist...
./output_skitti//sequences/01/predictions/000459.label already exsist...
./output_skitti//sequences/01/predictions/000460.label already exsist...
./output_skitti//sequences/01/predictions/000461.label already exsist...
./output_skitti//sequences/01/predictions/000462.label already exsist...
./output_skitti//sequences/01/predictions/000463.label already exsist...
./output_skitti//sequences/01/predictions/000464.label already exsist...
./output_skitti//sequences/01/predictions/000465.label already exsist...
./output_skitti//sequences/01/predictions/000466.label already exsist...
./output_skitti//sequences/01/predictions/000467.label already exsist...
./output_skitti//sequences/01/predictions/000468.label already exsist...
./output_skitti//sequences/01/predictions/000469.label already exsist...
./output_skitti//sequences/01/predictions/000470.label already exsist...
./output_skitti//sequences/01/predictions/000471.label already exsist...
./output_skitti//sequences/01/predictions/000472.label already exsist...
./output_skitti//sequences/01/predictions/000473.label already exsist...
./output_skitti//sequences/01/predictions/000474.label already exsist...
./output_skitti//sequences/01/predictions/000475.label already exsist...
./output_skitti//sequences/01/predictions/000476.label already exsist...
./output_skitti//sequences/01/predictions/000477.label already exsist...
./output_skitti//sequences/01/predictions/000478.label already exsist...
./output_skitti//sequences/01/predictions/000479.label already exsist...
./output_skitti//sequences/01/predictions/000480.label already exsist...
./output_skitti//sequences/01/predictions/000481.label already exsist...
./output_skitti//sequences/01/predictions/000482.label already exsist...
./output_skitti//sequences/01/predictions/000483.label already exsist...
./output_skitti//sequences/01/predictions/000484.label already exsist...
./output_skitti//sequences/01/predictions/000485.label already exsist...
./output_skitti//sequences/01/predictions/000486.label already exsist...
./output_skitti//sequences/01/predictions/000487.label already exsist...
./output_skitti//sequences/01/predictions/000488.label already exsist...
./output_skitti//sequences/01/predictions/000489.label already exsist...
./output_skitti//sequences/01/predictions/000490.label already exsist...
./output_skitti//sequences/01/predictions/000491.label already exsist...
./output_skitti//sequences/01/predictions/000492.label already exsist...
./output_skitti//sequences/01/predictions/000493.label already exsist...
./output_skitti//sequences/01/predictions/000494.label already exsist...
./output_skitti//sequences/01/predictions/000495.label already exsist...
./output_skitti//sequences/01/predictions/000496.label already exsist...
./output_skitti//sequences/01/predictions/000497.label already exsist...
./output_skitti//sequences/01/predictions/000498.label already exsist...
./output_skitti//sequences/01/predictions/000499.label already exsist...
./output_skitti//sequences/01/predictions/000500.label already exsist...
./output_skitti//sequences/01/predictions/000501.label already exsist...
./output_skitti//sequences/01/predictions/000502.label already exsist...
./output_skitti//sequences/01/predictions/000503.label already exsist...
./output_skitti//sequences/01/predictions/000504.label already exsist...
./output_skitti//sequences/01/predictions/000505.label already exsist...
./output_skitti//sequences/01/predictions/000506.label already exsist...
./output_skitti//sequences/01/predictions/000507.label already exsist...
./output_skitti//sequences/01/predictions/000508.label already exsist...
./output_skitti//sequences/01/predictions/000509.label already exsist...
./output_skitti//sequences/01/predictions/000510.label already exsist...
./output_skitti//sequences/01/predictions/000511.label already exsist...
./output_skitti//sequences/01/predictions/000512.label already exsist...
./output_skitti//sequences/01/predictions/000513.label already exsist...
./output_skitti//sequences/01/predictions/000514.label already exsist...
./output_skitti//sequences/01/predictions/000515.label already exsist...
./output_skitti//sequences/01/predictions/000516.label already exsist...
./output_skitti//sequences/01/predictions/000517.label already exsist...
./output_skitti//sequences/01/predictions/000518.label already exsist...
./output_skitti//sequences/01/predictions/000519.label already exsist...
./output_skitti//sequences/01/predictions/000520.label already exsist...
./output_skitti//sequences/01/predictions/000521.label already exsist...
./output_skitti//sequences/01/predictions/000522.label already exsist...
./output_skitti//sequences/01/predictions/000523.label already exsist...
./output_skitti//sequences/01/predictions/000524.label already exsist...
./output_skitti//sequences/01/predictions/000525.label already exsist...
./output_skitti//sequences/01/predictions/000526.label already exsist...
./output_skitti//sequences/01/predictions/000527.label already exsist...
./output_skitti//sequences/01/predictions/000528.label already exsist...
./output_skitti//sequences/01/predictions/000529.label already exsist...
./output_skitti//sequences/01/predictions/000530.label already exsist...
./output_skitti//sequences/01/predictions/000531.label already exsist...
./output_skitti//sequences/01/predictions/000532.label already exsist...
./output_skitti//sequences/01/predictions/000533.label already exsist...
./output_skitti//sequences/01/predictions/000534.label already exsist...
./output_skitti//sequences/01/predictions/000535.label already exsist...
./output_skitti//sequences/01/predictions/000536.label already exsist...
./output_skitti//sequences/01/predictions/000537.label already exsist...
./output_skitti//sequences/01/predictions/000538.label already exsist...
./output_skitti//sequences/01/predictions/000539.label already exsist...
./output_skitti//sequences/01/predictions/000540.label already exsist...
./output_skitti//sequences/01/predictions/000541.label already exsist...
./output_skitti//sequences/01/predictions/000542.label already exsist...
./output_skitti//sequences/01/predictions/000543.label already exsist...
./output_skitti//sequences/01/predictions/000544.label already exsist...
./output_skitti//sequences/01/predictions/000545.label already exsist...
./output_skitti//sequences/01/predictions/000546.label already exsist...
./output_skitti//sequences/01/predictions/000547.label already exsist...
./output_skitti//sequences/01/predictions/000548.label already exsist...
./output_skitti//sequences/01/predictions/000549.label already exsist...
./output_skitti//sequences/01/predictions/000550.label already exsist...
./output_skitti//sequences/01/predictions/000551.label already exsist...
./output_skitti//sequences/01/predictions/000552.label already exsist...
./output_skitti//sequences/01/predictions/000553.label already exsist...
./output_skitti//sequences/01/predictions/000554.label already exsist...
./output_skitti//sequences/01/predictions/000555.label already exsist...
./output_skitti//sequences/01/predictions/000556.label already exsist...
./output_skitti//sequences/01/predictions/000557.label already exsist...
./output_skitti//sequences/01/predictions/000558.label already exsist...
./output_skitti//sequences/01/predictions/000559.label already exsist...
./output_skitti//sequences/01/predictions/000560.label already exsist...
./output_skitti//sequences/01/predictions/000561.label already exsist...
./output_skitti//sequences/01/predictions/000562.label already exsist...
./output_skitti//sequences/01/predictions/000563.label already exsist...
./output_skitti//sequences/01/predictions/000564.label already exsist...
./output_skitti//sequences/01/predictions/000565.label already exsist...
./output_skitti//sequences/01/predictions/000566.label already exsist...
./output_skitti//sequences/01/predictions/000567.label already exsist...
./output_skitti//sequences/01/predictions/000568.label already exsist...
./output_skitti//sequences/01/predictions/000569.label already exsist...
./output_skitti//sequences/01/predictions/000570.label already exsist...
./output_skitti//sequences/01/predictions/000571.label already exsist...
./output_skitti//sequences/01/predictions/000572.label already exsist...
./output_skitti//sequences/01/predictions/000573.label already exsist...
./output_skitti//sequences/01/predictions/000574.label already exsist...
./output_skitti//sequences/01/predictions/000575.label already exsist...
./output_skitti//sequences/01/predictions/000576.label already exsist...
./output_skitti//sequences/01/predictions/000577.label already exsist...
./output_skitti//sequences/01/predictions/000578.label already exsist...
./output_skitti//sequences/01/predictions/000579.label already exsist...
./output_skitti//sequences/01/predictions/000580.label already exsist...
./output_skitti//sequences/01/predictions/000581.label already exsist...
./output_skitti//sequences/01/predictions/000582.label already exsist...
./output_skitti//sequences/01/predictions/000583.label already exsist...
./output_skitti//sequences/01/predictions/000584.label already exsist...
./output_skitti//sequences/01/predictions/000585.label already exsist...
./output_skitti//sequences/01/predictions/000586.label already exsist...
./output_skitti//sequences/01/predictions/000587.label already exsist...
./output_skitti//sequences/01/predictions/000588.label already exsist...
./output_skitti//sequences/01/predictions/000589.label already exsist...
./output_skitti//sequences/01/predictions/000590.label already exsist...
./output_skitti//sequences/01/predictions/000591.label already exsist...
./output_skitti//sequences/01/predictions/000592.label already exsist...
./output_skitti//sequences/01/predictions/000593.label already exsist...
./output_skitti//sequences/01/predictions/000594.label already exsist...
./output_skitti//sequences/01/predictions/000595.label already exsist...
./output_skitti//sequences/01/predictions/000596.label already exsist...
./output_skitti//sequences/01/predictions/000597.label already exsist...
./output_skitti//sequences/01/predictions/000598.label already exsist...
./output_skitti//sequences/01/predictions/000599.label already exsist...
./output_skitti//sequences/01/predictions/000600.label already exsist...
./output_skitti//sequences/01/predictions/000601.label already exsist...
./output_skitti//sequences/01/predictions/000602.label already exsist...
./output_skitti//sequences/01/predictions/000603.label already exsist...
./output_skitti//sequences/01/predictions/000604.label already exsist...
./output_skitti//sequences/01/predictions/000605.label already exsist...
./output_skitti//sequences/01/predictions/000606.label already exsist...
./output_skitti//sequences/01/predictions/000607.label already exsist...
./output_skitti//sequences/01/predictions/000608.label already exsist...
./output_skitti//sequences/01/predictions/000609.label already exsist...
./output_skitti//sequences/01/predictions/000610.label already exsist...
./output_skitti//sequences/01/predictions/000611.label already exsist...
./output_skitti//sequences/01/predictions/000612.label already exsist...
./output_skitti//sequences/01/predictions/000613.label already exsist...
./output_skitti//sequences/01/predictions/000614.label already exsist...
./output_skitti//sequences/01/predictions/000615.label already exsist...
./output_skitti//sequences/01/predictions/000616.label already exsist...
./output_skitti//sequences/01/predictions/000617.label already exsist...
./output_skitti//sequences/01/predictions/000618.label already exsist...
./output_skitti//sequences/01/predictions/000619.label already exsist...
./output_skitti//sequences/01/predictions/000620.label already exsist...
./output_skitti//sequences/01/predictions/000621.label already exsist...
./output_skitti//sequences/01/predictions/000622.label already exsist...
./output_skitti//sequences/01/predictions/000623.label already exsist...
./output_skitti//sequences/01/predictions/000624.label already exsist...
./output_skitti//sequences/01/predictions/000625.label already exsist...
./output_skitti//sequences/01/predictions/000626.label already exsist...
./output_skitti//sequences/01/predictions/000627.label already exsist...
./output_skitti//sequences/01/predictions/000628.label already exsist...
./output_skitti//sequences/01/predictions/000629.label already exsist...
./output_skitti//sequences/01/predictions/000630.label already exsist...
./output_skitti//sequences/01/predictions/000631.label already exsist...
./output_skitti//sequences/01/predictions/000632.label already exsist...
./output_skitti//sequences/01/predictions/000633.label already exsist...
./output_skitti//sequences/01/predictions/000634.label already exsist...
./output_skitti//sequences/01/predictions/000635.label already exsist...
./output_skitti//sequences/01/predictions/000636.label already exsist...
./output_skitti//sequences/01/predictions/000637.label already exsist...
./output_skitti//sequences/01/predictions/000638.label already exsist...
./output_skitti//sequences/01/predictions/000639.label already exsist...
./output_skitti//sequences/01/predictions/000640.label already exsist...
./output_skitti//sequences/01/predictions/000641.label already exsist...
./output_skitti//sequences/01/predictions/000642.label already exsist...
./output_skitti//sequences/01/predictions/000643.label already exsist...
./output_skitti//sequences/01/predictions/000644.label already exsist...
./output_skitti//sequences/01/predictions/000645.label already exsist...
./output_skitti//sequences/01/predictions/000646.label already exsist...
./output_skitti//sequences/01/predictions/000647.label already exsist...
./output_skitti//sequences/01/predictions/000648.label already exsist...
./output_skitti//sequences/01/predictions/000649.label already exsist...
./output_skitti//sequences/01/predictions/000650.label already exsist...
./output_skitti//sequences/01/predictions/000651.label already exsist...
./output_skitti//sequences/01/predictions/000652.label already exsist...
./output_skitti//sequences/01/predictions/000653.label already exsist...
./output_skitti//sequences/01/predictions/000654.label already exsist...
./output_skitti//sequences/01/predictions/000655.label already exsist...
./output_skitti//sequences/01/predictions/000656.label already exsist...
./output_skitti//sequences/01/predictions/000657.label already exsist...
./output_skitti//sequences/01/predictions/000658.label already exsist...
./output_skitti//sequences/01/predictions/000659.label already exsist...
./output_skitti//sequences/01/predictions/000660.label already exsist...
./output_skitti//sequences/01/predictions/000661.label already exsist...
./output_skitti//sequences/01/predictions/000662.label already exsist...
./output_skitti//sequences/01/predictions/000663.label already exsist...
./output_skitti//sequences/01/predictions/000664.label already exsist...
./output_skitti//sequences/01/predictions/000665.label already exsist...
./output_skitti//sequences/01/predictions/000666.label already exsist...
./output_skitti//sequences/01/predictions/000667.label already exsist...
./output_skitti//sequences/01/predictions/000668.label already exsist...
./output_skitti//sequences/01/predictions/000669.label already exsist...
./output_skitti//sequences/01/predictions/000670.label already exsist...
./output_skitti//sequences/01/predictions/000671.label already exsist...
./output_skitti//sequences/01/predictions/000672.label already exsist...
./output_skitti//sequences/01/predictions/000673.label already exsist...
./output_skitti//sequences/01/predictions/000674.label already exsist...
./output_skitti//sequences/01/predictions/000675.label already exsist...
./output_skitti//sequences/01/predictions/000676.label already exsist...
./output_skitti//sequences/01/predictions/000677.label already exsist...
./output_skitti//sequences/01/predictions/000678.label already exsist...
./output_skitti//sequences/01/predictions/000679.label already exsist...
./output_skitti//sequences/01/predictions/000680.label already exsist...
./output_skitti//sequences/01/predictions/000681.label already exsist...
./output_skitti//sequences/01/predictions/000682.label already exsist...
./output_skitti//sequences/01/predictions/000683.label already exsist...
./output_skitti//sequences/01/predictions/000684.label already exsist...
./output_skitti//sequences/01/predictions/000685.label already exsist...
./output_skitti//sequences/01/predictions/000686.label already exsist...
./output_skitti//sequences/01/predictions/000687.label already exsist...
./output_skitti//sequences/01/predictions/000688.label already exsist...
./output_skitti//sequences/01/predictions/000689.label already exsist...
./output_skitti//sequences/01/predictions/000690.label already exsist...
./output_skitti//sequences/01/predictions/000691.label already exsist...
./output_skitti//sequences/01/predictions/000692.label already exsist...
./output_skitti//sequences/01/predictions/000693.label already exsist...
./output_skitti//sequences/01/predictions/000694.label already exsist...
./output_skitti//sequences/01/predictions/000695.label already exsist...
./output_skitti//sequences/01/predictions/000696.label already exsist...
./output_skitti//sequences/01/predictions/000697.label already exsist...
./output_skitti//sequences/01/predictions/000698.label already exsist...
./output_skitti//sequences/01/predictions/000699.label already exsist...
./output_skitti//sequences/01/predictions/000700.label already exsist...
./output_skitti//sequences/01/predictions/000701.label already exsist...
./output_skitti//sequences/01/predictions/000702.label already exsist...
./output_skitti//sequences/01/predictions/000703.label already exsist...
./output_skitti//sequences/01/predictions/000704.label already exsist...
./output_skitti//sequences/01/predictions/000705.label already exsist...
./output_skitti//sequences/01/predictions/000706.label already exsist...
./output_skitti//sequences/01/predictions/000707.label already exsist...
./output_skitti//sequences/01/predictions/000708.label already exsist...
./output_skitti//sequences/01/predictions/000709.label already exsist...
./output_skitti//sequences/01/predictions/000710.label already exsist...
./output_skitti//sequences/01/predictions/000711.label already exsist...
./output_skitti//sequences/01/predictions/000712.label already exsist...
./output_skitti//sequences/01/predictions/000713.label already exsist...
./output_skitti//sequences/01/predictions/000714.label already exsist...
./output_skitti//sequences/01/predictions/000715.label already exsist...
./output_skitti//sequences/01/predictions/000716.label already exsist...
./output_skitti//sequences/01/predictions/000717.label already exsist...
./output_skitti//sequences/01/predictions/000718.label already exsist...
./output_skitti//sequences/01/predictions/000719.label already exsist...
./output_skitti//sequences/01/predictions/000720.label already exsist...
./output_skitti//sequences/01/predictions/000721.label already exsist...
./output_skitti//sequences/01/predictions/000722.label already exsist...
./output_skitti//sequences/01/predictions/000723.label already exsist...
./output_skitti//sequences/01/predictions/000724.label already exsist...
./output_skitti//sequences/01/predictions/000725.label already exsist...
./output_skitti//sequences/01/predictions/000726.label already exsist...
./output_skitti//sequences/01/predictions/000727.label already exsist...
./output_skitti//sequences/01/predictions/000728.label already exsist...
./output_skitti//sequences/01/predictions/000729.label already exsist...
./output_skitti//sequences/01/predictions/000730.label already exsist...
./output_skitti//sequences/01/predictions/000731.label already exsist...
./output_skitti//sequences/01/predictions/000732.label already exsist...
./output_skitti//sequences/01/predictions/000733.label already exsist...
./output_skitti//sequences/01/predictions/000734.label already exsist...
./output_skitti//sequences/01/predictions/000735.label already exsist...
./output_skitti//sequences/01/predictions/000736.label already exsist...
./output_skitti//sequences/01/predictions/000737.label already exsist...
./output_skitti//sequences/01/predictions/000738.label already exsist...
./output_skitti//sequences/01/predictions/000739.label already exsist...
./output_skitti//sequences/01/predictions/000740.label already exsist...
./output_skitti//sequences/01/predictions/000741.label already exsist...
./output_skitti//sequences/01/predictions/000742.label already exsist...
./output_skitti//sequences/01/predictions/000743.label already exsist...
./output_skitti//sequences/01/predictions/000744.label already exsist...
./output_skitti//sequences/01/predictions/000745.label already exsist...
./output_skitti//sequences/01/predictions/000746.label already exsist...
./output_skitti//sequences/01/predictions/000747.label already exsist...
./output_skitti//sequences/01/predictions/000748.label already exsist...
./output_skitti//sequences/01/predictions/000749.label already exsist...
./output_skitti//sequences/01/predictions/000750.label already exsist...
./output_skitti//sequences/01/predictions/000751.label already exsist...
./output_skitti//sequences/01/predictions/000752.label already exsist...
./output_skitti//sequences/01/predictions/000753.label already exsist...
./output_skitti//sequences/01/predictions/000754.label already exsist...
./output_skitti//sequences/01/predictions/000755.label already exsist...
./output_skitti//sequences/01/predictions/000756.label already exsist...
./output_skitti//sequences/01/predictions/000757.label already exsist...
./output_skitti//sequences/01/predictions/000758.label already exsist...
./output_skitti//sequences/01/predictions/000759.label already exsist...
./output_skitti//sequences/01/predictions/000760.label already exsist...
./output_skitti//sequences/01/predictions/000761.label already exsist...
./output_skitti//sequences/01/predictions/000762.label already exsist...
./output_skitti//sequences/01/predictions/000763.label already exsist...
./output_skitti//sequences/01/predictions/000764.label already exsist...
./output_skitti//sequences/01/predictions/000765.label already exsist...
./output_skitti//sequences/01/predictions/000766.label already exsist...
./output_skitti//sequences/01/predictions/000767.label already exsist...
./output_skitti//sequences/01/predictions/000768.label already exsist...
./output_skitti//sequences/01/predictions/000769.label already exsist...
./output_skitti//sequences/01/predictions/000770.label already exsist...
./output_skitti//sequences/01/predictions/000771.label already exsist...
./output_skitti//sequences/01/predictions/000772.label already exsist...
./output_skitti//sequences/01/predictions/000773.label already exsist...
./output_skitti//sequences/01/predictions/000774.label already exsist...
./output_skitti//sequences/01/predictions/000775.label already exsist...
./output_skitti//sequences/01/predictions/000776.label already exsist...
./output_skitti//sequences/01/predictions/000777.label already exsist...
./output_skitti//sequences/01/predictions/000778.label already exsist...
./output_skitti//sequences/01/predictions/000779.label already exsist...
./output_skitti//sequences/01/predictions/000780.label already exsist...
./output_skitti//sequences/01/predictions/000781.label already exsist...
./output_skitti//sequences/01/predictions/000782.label already exsist...
./output_skitti//sequences/01/predictions/000783.label already exsist...
./output_skitti//sequences/01/predictions/000784.label already exsist...
./output_skitti//sequences/01/predictions/000785.label already exsist...
./output_skitti//sequences/01/predictions/000786.label already exsist...
./output_skitti//sequences/01/predictions/000787.label already exsist...
./output_skitti//sequences/01/predictions/000788.label already exsist...
./output_skitti//sequences/01/predictions/000789.label already exsist...
./output_skitti//sequences/01/predictions/000790.label already exsist...
./output_skitti//sequences/01/predictions/000791.label already exsist...
./output_skitti//sequences/01/predictions/000792.label already exsist...
./output_skitti//sequences/01/predictions/000793.label already exsist...
./output_skitti//sequences/01/predictions/000794.label already exsist...
./output_skitti//sequences/01/predictions/000795.label already exsist...
./output_skitti//sequences/01/predictions/000796.label already exsist...
./output_skitti//sequences/01/predictions/000797.label already exsist...
./output_skitti//sequences/01/predictions/000798.label already exsist...
./output_skitti//sequences/01/predictions/000799.label already exsist...
./output_skitti//sequences/01/predictions/000800.label already exsist...
./output_skitti//sequences/01/predictions/000801.label already exsist...
./output_skitti//sequences/01/predictions/000802.label already exsist...
./output_skitti//sequences/01/predictions/000803.label already exsist...
./output_skitti//sequences/01/predictions/000804.label already exsist...
./output_skitti//sequences/01/predictions/000805.label already exsist...
./output_skitti//sequences/01/predictions/000806.label already exsist...
./output_skitti//sequences/01/predictions/000807.label already exsist...
./output_skitti//sequences/01/predictions/000808.label already exsist...
./output_skitti//sequences/01/predictions/000809.label already exsist...
./output_skitti//sequences/01/predictions/000810.label already exsist...
./output_skitti//sequences/01/predictions/000811.label already exsist...
./output_skitti//sequences/01/predictions/000812.label already exsist...
./output_skitti//sequences/01/predictions/000813.label already exsist...
./output_skitti//sequences/01/predictions/000814.label already exsist...
./output_skitti//sequences/01/predictions/000815.label already exsist...
./output_skitti//sequences/01/predictions/000816.label already exsist...
./output_skitti//sequences/01/predictions/000817.label already exsist...
./output_skitti//sequences/01/predictions/000818.label already exsist...
./output_skitti//sequences/01/predictions/000819.label already exsist...
./output_skitti//sequences/01/predictions/000820.label already exsist...
./output_skitti//sequences/01/predictions/000821.label already exsist...
./output_skitti//sequences/01/predictions/000822.label already exsist...
./output_skitti//sequences/01/predictions/000823.label already exsist...
./output_skitti//sequences/01/predictions/000824.label already exsist...
./output_skitti//sequences/01/predictions/000825.label already exsist...
./output_skitti//sequences/01/predictions/000826.label already exsist...
./output_skitti//sequences/01/predictions/000827.label already exsist...
./output_skitti//sequences/01/predictions/000828.label already exsist...
./output_skitti//sequences/01/predictions/000829.label already exsist...
./output_skitti//sequences/01/predictions/000830.label already exsist...
./output_skitti//sequences/01/predictions/000831.label already exsist...
./output_skitti//sequences/01/predictions/000832.label already exsist...
./output_skitti//sequences/01/predictions/000833.label already exsist...
./output_skitti//sequences/01/predictions/000834.label already exsist...
./output_skitti//sequences/01/predictions/000835.label already exsist...
./output_skitti//sequences/01/predictions/000836.label already exsist...
./output_skitti//sequences/01/predictions/000837.label already exsist...
./output_skitti//sequences/01/predictions/000838.label already exsist...
./output_skitti//sequences/01/predictions/000839.label already exsist...
./output_skitti//sequences/01/predictions/000840.label already exsist...
./output_skitti//sequences/01/predictions/000841.label already exsist...
./output_skitti//sequences/01/predictions/000842.label already exsist...
./output_skitti//sequences/01/predictions/000843.label already exsist...
./output_skitti//sequences/01/predictions/000844.label already exsist...
./output_skitti//sequences/01/predictions/000845.label already exsist...
./output_skitti//sequences/01/predictions/000846.label already exsist...
./output_skitti//sequences/01/predictions/000847.label already exsist...
